ID	1.1.1.1
	compared to isatin <219>) <219>
SP	#122# isatin + NADH = ? <219>
SP	#122# (R)-1-indanol + NAD+ = ? (#122# 62% of activity compared to
	(S)-1-indanol <219>) <219>
SP	#122# (R)-alpha-tetralol + NAD+ = ? (#122# 58% of activity compared to
	(S)-1-indanol <219>) <219>
SP	#122# (S)-1-indanol + NAD+ = ? <219>
SP	#122# (S)-2-pentanol + NAD+ = ? (#122# 11% of activity compared to
	(S)-1-indanol <219>) <219>
SP	#122# (S)-alpha-tetralol + NAD+ = ? (#122# 12% of activity compared to
	(S)-1-indanol <219>) <219>
SP	#122# 1-phenyl-1,2-propanedione + NADH = ? (#122# about 25% of the
	activity compared to isatin <219>) <219>
SP	#122# 2,2,2-trifluoroacetophenone + NADH =
	2,2,2-trifluoro-1-phenylethanol + NAD+ (#122# about 35% of the activity
	compared to isatin <219>) <219>
SP	#122# 3-methylcyclohexanol + NAD+ = 3-methylcyclohexanone + NADH + H+
	(#122# 14% of activity compared to (S)-1-indanol <219>) <219>
SP	#122# cis-decahydro-1-naphthol + NAD+ = ? (#122# 11% of activity
	compared to (S)-1-indanol <219>) <219>
SP	#122# ethyl benzoylformate + NADH = ? (#122# about 30% of the activity
	compared to isatin <219>) <219>
SP	#122# methyl o-chlorobenzoylformate + NADH = ? (#122# about 55% of the
	activity compared to isatin <219>) <219>
SP	#122,123# cycloheptanol + NAD+ = cycloheptanone + NADH + H+ (#122# 37%
	of activity compared to (S)-1-indanol <219>) <218,219>
SP	#122,123# cycloheptanol + NAD+ = cycloheptanone + NADH + H+ (#122# 37%
	of activity compared to (S)-1-indanol <219>) {r} <218,219>
SP	#123# 1-indanone + NADH + H+ = (S)-1-indanol + NAD+ |#123# 6 h, 50°C,
	6% conversion, 25% enantiomeric excess <219>| {r} <219>
SP	#123# ethyl benzoylformate + NADH + H+ = ethyl (R)-mandelate + NAD+
	|#123# 50% enantiomeric excess <219>| {r} <219>
SP	#123# isatin + NADH + H+ = ? + NAD+ {r} <219>
SP	#123# 1-decalone + NADH + H+ = decahydronaphthalen-1-ol + NAD+ (#123#
	85% of the activity compared to 1-phenyl-1,2-propanedione <218>) <218>
SP	#123# 2',3',4',5',6'-pentafluoroacetophenone + NADH + H+ =
	1-(2,3,4,5,6-pentafluorophenyl)ethanol + NAD+ (#123# 45% of the
	activity compared to 1-phenyl-1,2-propanedione <218>) <218>
SP	#123# 2,2'-dichlorobenzil + NADH + H+ =
	1,2-bis(2-chlorophenyl)-2-hydroxyethanone + NAD+ <218>
SP	#123# 2-methylcyclohexanone + NADH + H+ = 2-methylcyclohexanol + NAD+
	(#123# 13% of the activity compared to 1-phenyl-1,2-propanedione <218>)
	<218>
SP	#123# 3-methylcyclohexanol + NAD+ = ? (#123# 10% of the activity
	compared to isoborneol <218>) <218>
SP	#123# 3-methylcyclohexanone + NADH + H+ = 3-methylcyclohexanol + NAD+
	(#123# 33% of the activity compared to 1-phenyl-1,2-propanedione <218>)
	<218>
SP	#123# 4-methylcyclohexanone + NADH + H+ = 4-methylcyclohexanol + NAD+
	(#123# 60% of the activity compared to 1-phenyl-1,2-propanedione <218>)
	<218>
SP	#123# tetralin-1-ol + NAD+ = 3,4-dihydronaphthalen-1(2H)-one + NADH +
	H+ (#123# 51% of the activity compared to isoborneol <218>) <218>
SP	#123# benzil + NADH + H+ = (R)-benzoin + NAD+ (#123# 62% of the
	activity compared to 1-phenyl-1,2-propanedione. The enzyme catalyses
	the asymmetric reduction of benzil to (R)-benzoin with both excellent
	conversion (98%) and optical purity (98%) by way of an efficient in
	situ NADH-recycling system involving a second thermophilic ADH <218>)
	<218>
SP	#123# ethyl 3-methyl-2-oxobutyrate + NADH + H+ = ? (#123#
	1-phenyl-1,2-propanedione and ethyl 3-methyl-2-oxobutyrate are the best
	substrate in the reduction reaction <218>) <218>
SP	#123# ethyl benzoylformate + NADH + H+ = ? (#123# 23% of the activity
	compared to 1-phenyl-1,2-propanedione <218>) <218>
SP	#123# ethyl pyruvate + NADH + H+ = ethyl 2-hydroxypropionate + NAD+
	(#123# 16% of the activity compared to 1-phenyl-1,2-propanedione <218>)
	<218>
SP	#123# isoborneol + NAD+ = ? (#123# isoborneol is the best substrate in
	the oxidation reaction <218>) <218>
SP	#123# (R)-1-indanol + NAD+ = 1-indanone + NADH + H+ {r} <219>
SP	#123# (R)-alpha-tetralol + NAD+ = alpha-tetralone + NADH + H+ {r} <219>
SP	#123# methyl benzoylformate + NADH + H+ = methyl (S)-mandelate + NAD+
	|#123# 6 h, 100% conversion, 17% enantiomeric excess <219>| {r} <219>
SP	#123# methyl o-chlorobenzoylformate + NADH + H+ = methyl
	(R)-o-chloromandelate + NAD+ |#123# 6 h, 99% conversion, 72%
	enantiomeric excess <219>| {r} <219>
SP	#126# 2-methoxyethanol + NAD+ = 2-methoxyacetaldehyde + NADH + H+ {r}
	<222>
SP	#127# 1-butanal + NADH + H+ = 1-butanol + NAD+ {r} <225>
SP	#127# 1-chloro-5-acetylfuro[2,3-c]pyridine + NADH + H+ =
	1-chloro-5-(1-hydroxyethyl)furo[2,3-c]pyridine + NAD+ {r} <225>
SP	#127# 1-hexanal + NADH + H+ = 1-hexanol + NAD+ {r} <225>
SP	#127# 2,3'-dichloroacetophenone + NADH + H+ =
	2-chloro-1-(3-chlorophenyl)ethanol + NAD+ {r} <225>
SP	#127# 2-acetylcyclohexanone + NADH + H+ = 2-acetylcyclohexanol + NAD+
	{r} <225>
SP	#127# 2-acetylcyclopentanone + NADH + H+ = 2-acetylcyclopentanol + NAD+
	{r} <225>
SP	#127# 2-acetylfuran + NADH + H+ = ? + NAD+ {r} <225>
SP	#127# 2-acetylpyridine + NADH + H+ = (R)-1-(2-pyridyl)ethanol + NAD+
	{r} <225>
SP	#127# 2-acetylpyrrole + NADH + H+ = ? + NAD+ {r} <225>
SP	#127# 2-acetylthiazole + NADH + H+ = ? + NAD+ {r} <225>
SP	#127# 2-acetylthiophene + NADH + H+ = ? + NAD+ {r} <225>
SP	#127# 2-chloroacetophenone + NADH + H+ = 1-(2-chlorophenyl)ethanol +
	NAD+ (#127# low activity <225>) {r} <225>
SP	#127# 2-hexanone + NADH + H+ = 2-hexanol + NAD+ {r} <225>
SP	#127# 2-nitrobenzaldehyde + NADH + H+ = 2-nitrobenzyl alcohol + NAD+
	(#127# low activity <225>) {r} <225>
SP	#127# 2-octanone + NADH + H+ = 2-octanol + NAD+ {r} <225>
SP	#127# 2-oxopentanoate + NADH + H+ = 2-hydroxypentanoate + NAD+ (#127#
	low activity <225>) {r} <225>
SP	#127# 3-acetylpyridine + NADH + H+ = (R)-1-(3-pyridyl)ethanol + NAD+
	{r} <225>
SP	#127# 3-chlorobenzaldehyde + NADH + H+ = 3-chlorobenzyl alcohol + NAD+
	{r} <225>
SP	#127# 3-methylbutan-2-one + NADH + H+ = 3-methyl-2-butanol + NAD+ {r}
	<225>
SP	#127# 3-nitroacetophenone + NADH + H+ = 1-(3-nitrophenyl)ethanol + NAD+
	{r} <225>
SP	#127# 4-acetylpyridine + NADH + H+ = (R)-1-(4-pyridyl)ethanol + NAD+
	{r} <225>
SP	#127# 4-chloroacetophenone + NADH + H+ = 1-(4-chlorophenyl)ethanol +
	NAD+ {r} <225>
SP	#127# 4-chlorobenzaldehyde + NADH + H+ = 4-chlorobenzyl alcohol + NAD+
	{r} <225>
SP	#127# 4-fluoroacetophenone + NADH + H+ = 1-(4-fluorophenyl)ethanol +
	NAD+ {r} <225>
SP	#127# 4-methylpentan-2-one + NADH + H+ = 4-methyl-2-pentanol + NAD+ {r}
	<225>
SP	#127# 5-acetyl-7-chlorofuro[2,3-c]pyridine + NADH + H+ =
	5-(1-hydroxyethyl)-7-chlorofuro[2,3-c]pyridine + NAD+ {r} <225>
SP	#127# 5-acetylfuro[2,3-c]pyridine + NADH + H+ =
	5-(1-hydroxyethyl)furo[2,3-c]pyridine + NAD+ {r} <225>
SP	#127# acetoin + NADH + H+ = 3-hydroxy-2-butanol + NAD+ {r} <225>
SP	#127# acetone + NADH + H+ = 2-propanol + NAD+ <225>
SP	#127# acetylacetone + 2 NADH + 2 H+ = 2,4-pentanediol + 2 NAD+ {r} <225>
SP	#127# acetylpyrazine + NADH + H+ = (R)-1-(pyrazyl)ethanol + NAD+ {r}
	<225>
SP	#127# chloroacetone + NADH + H+ = 1-chloro-2-propanol + NAD+ {r} <225>
SP	#127# diacetyl + NADH + H+ = 2,3-butandiol + NAD+ {r} <225>
SP	#127# diethylketone + NADH + H+ = 3-pentanol + NAD+ {r} <225>
SP	#127# ethyl 4-chloroacetoacetate + NADH + H+ = ethyl
	4-chloro-3-hydroxybutanoate + NAD+ {r} <225>
SP	#127# ethyl acetoacetate + NADH + H+ = ethyl 3-hydroxybutanoate + NAD+
	{r} <225>
SP	#127# ethyl pyruvate + NADH + H+ = ethyl lactate + NAD+ {r} <225>
SP	#127# methyl acetoacetate + NADH + H+ = methyl 3-hydroxybutanoate +
	NAD+ {r} <225>
SP	#127# methyl pyruvate + NADH + H+ = methyl lactate + NAD+ {r} <225>
SP	#127# oxaloacetate + NADH + H+ = ? + NAD+ {r} <225>
SP	#127# propionaldehyde + NADH + H+ = 1-propanol + NAD+ {r} <225>
SP	#127# pyridine 2-aldehyde + NADH + H+ = ? + NAD+ {r} <225>
SP	#127# pyridine 3-aldehyde + NADH + H+ = ? + NAD+ {r} <225>
SP	#127# pyridine 4-aldehyde + NADH + H+ = ? + NAD+ {r} <225>
SP	#128,149# 2,3-butanediol + NAD+ = acetoin + NADH + H+ (#149# 272% of
	the activity with 1-phenylethanol <243>) <230,243>
SP	#128,149# 2,3-butanediol + NAD+ = acetoin + NADH + H+ (#149# 272% of
	the activity with 1-phenylethanol <243>) {r} <230,243>
SP	#13# secondary alcohol + NAD+ = aldehyde + NADH <126>
SP	#13# cinnamaldehyde + NADH + H+ = cinnamyl alcohol + NAD+ {r} <234>
SP	#13# cinnamyl alcohol + NAD+ = cinnamaldehyde + NADH + H+ {r} <234>
SP	#13# 2-propanol + NAD+ = aceton + NADH + H+ |#13# irreversible, no
	measurable activity with acetone <234>| {ir} <234>
SP	#13,111,154# propan-2-ol + NAD+ = acetone + NADH + H+ (#154# 65% of the
	activity with butan-1-ol <271>) |#111# 6% activity compared to
	cyclohexanone <197>; #13# synthesis of [4R-(2)H]NADH with high yield by
	enzymatic oxidation of 2-propanol-d(8) <269>| {r} <197,269,271>
SP	#13,111,154# propan-2-ol + NAD+ = acetone + NADH + H+ (#154# 65% of the
	activity with butan-1-ol <271>) |#111# 6% activity compared to
	cyclohexanone <197>; #13# synthesis of [4R-(2)H]NADH with high yield by
	enzymatic oxidation of 2-propanol-d(8) <269>| <197,269,271>
SP	#131# 2-decanone + NADH = (S)-2-decanol + NAD+ + H+ |#131# 92%
	enantiomeric excess <239>| <239>
SP	#131# 2-heptanone + NADH = (S)-2-heptanol + NAD+ + H+ |#131# 79%
	enantiomeric excess <239>| <239>
SP	#131# 2-hexanone + NADH = (S)-2-hexanol + NAD+ + H+ |#131# 37%
	enantiomeric excess <239>| <239>
SP	#131# 2-nonanone + NADH = (S)-2-nonanol + NAD+ + H+ |#131# 95%
	enantiomeric excess <239>| <239>
SP	#131# 2-octanone + NADH = (S)-2-octanol + NAD+ + H+ |#131# 92%
	enantiomeric excess <239>| <239>
SP	#131# 2-pentanone + NADH = (S)-2-pentanol + NAD+ + H+ |#131# 60%
	enantiomeric excess <239>| <239>
SP	#131# 4-methoxyphenylacetone + NADH =
	(2S)-1-(4-methoxyphenyl)propan-2-ol + NAD+ + H+ <239>
SP	#131# tert-butyl acetoacetate + NADH + H+ = ? <239>
SP	#132# 3-methylbutanal + NAD+ = ? + NADH + H+ (#132# about 10% of the
	activity with ethanol or 1-propanol <237>) <237>
SP	#132# butanol + NAD+ = 1-butanal + NADH + H+ (#132# about 15% of the
	activity with ethanol or 1-propanol <237>) <237>
SP	#132# pentanol + NAD+ = 1-pentanal + NADH + H+ (#132# about 10% of the
	activity with ethanol or 1-propanol <237>) <237>
SP	#142# acetoin + NAD+ = diacetyl + NADH (#142# 18% of the activity with
	2,3-butanediol <138>) <138>
SP	#142# diacetyl + NADH + H+ = acetoin + NAD+ (#142# 150% of the activity
	with acetoin <138>) <138>
SP	#142# dihydroxyacetone + NADH + H+ = glycerol + NAD+ (#142# 36% of the
	activity with acetoin <138>) <138>
SP	#142# acetoin + NADH + H+ = butan-2,3-diol + NAD+ <138>
SP	#142# butan-2,3-diol + NAD+ = acetoin + NADH + H+ <138>
SP	#142# D-arabinose + NADH + H+ = D-arabitol + NAD+ (#142# 66% of the
	activity with 2,3-butanediol <138>) <138>
SP	#142# dihydroxyacetone phosphate + NADH + H+ = glycerol phosphate +
	NAD+ (#142# 82% of the activity with acetoin <138>) <138>
SP	#142# DL-glyceraldehyde + H+ = glycerol + NAD+ (#142# 31% of the
	activity with acetoin <138>) <138>
SP	#142# hexanal + NADH + H+ = hexan-1-ol + NAD+ (#142# 16% of the
	activity with acetoin <138>) <138>
SP	#142# pyruvaldehyde + NADH + H+ = lactaldehyde + NAD+ (#142# 81% of the
	activity with acetoin <138>) <138>
SP	#149# acetoin + NADH + H+ = 2,3-butanediol + NAD+ {r} <243>
SP	#149# 2,2,2-trifluoroacetophenone + NADPH + H+ =
	(R)-2,2,2-trifluoro-1-phenylethanol + NADP+ (#149# 180% of the activity
	with acetoin <243>) {r} <243>
SP	#149# 1-(3-bromophenyl)ethanol + NAD+ = 1-(3-bromophenyl)ethanone +
	NADH + H+ (#149# 315% of the activity with 1-phenylethanol <243>) <243>
SP	#149# 1-(3-chlorophenyl)ethanol + NAD+ = 1-(3-chlorophenyl)ethanone +
	NADH + H+ (#149# 205% of the activity with 1-phenylethanol <243>) <243>
SP	#149# 1-(4-bromophenyl)ethanol + NAD+ = 1-(4-bromophenyl)ethanone +
	NADH + H+ (#149# 167% of the activity with 1-phenylethanol <243>) <243>
SP	#149# 1-(4-chlorophenyl)ethanol + NAD+ = 1-(4-chlorophenyl)ethanone +
	NADH + H+ (#149# 151% of the activity with 1-phenylethanol <243>) <243>
SP	#149# 1-(4-methylphenyl)ethanol + NAD+ = 1-(4-methylphenyl)ethanone +
	NADH + H+ (#149# 189% of the activity with 1-phenylethanol <243>) <243>
SP	#149# 1-phenylethanol + NADP+ = 1-phenylethanone + NADPH + H+ <243>
SP	#149# 2-heptanol + NAD+ = heptan-2-one + NADH + H+ (#149# 62% of the
	activity with 1-phenylethanol <243>) <243>
SP	#149# 2-oxopropanal + NADH + H+ = ? + NAD+ (#149# 328% of the activity
	with acetoin <243>) {r} <243>
SP	#149# ethyl 2-oxopropanoate + NADPH + H+ = (R)-ethyl
	2-hydroxypropanoate + NADP+ (#149# 294& of the activity with acetoin
	<243>) {r} <243>
SP	#15#
	(6S)-5,6-dihydro-6-methyl-4H-thieno[2,3b]thiopyran-4-one-7,7-dioxide +
	NADH + H+ =
	(4S,6S)-5,6-dihydro-4-hydroxy-6-methyl-4H-thieno[2,3b]thiopyran-7
	7-dioxide + NAD+ {} <134>
SP	#150# benzaldehyde + NADPH + H+ = benzyl alcohol + NADP+ (#150# 107% of
	the activity with (2E)-but-2-enal, yield 99% after 12 h <244>) {r} <244>
SP	#150# benzyl alcohol + NADP+ = benzaldehyde + NADPH + H+ {r} <244>
SP	#150# (2E)-2-methylpent-2-enal + NADPH + H+ =
	(2E)-2-methylpent-2-en-1-ol + NADP+ (#150# 41.5% of the activity with
	(2E)-but-2-enal, yield 95% after 12 h <244>) <244>
SP	#150# (2E)-3,7-dimethylocta-2,6-dienal + NADPH + H+ =
	(2E)-3,7-dimethylocta-2,6-dien-1-ol + NADP+ (#150# 37.4% of the
	activity with (2E)-but-2-enal, yield 87% after 12 h <244>) <244>
SP	#150# (2E)-but-2-en-1-ol + NADP+ = (2E)-but-2-enal + NADPH + H+ {r}
	<244>
SP	#150# (2E)-but-2-enal + NADPH + H+ = (2E)-but-2-en-1-ol + NADP+ (#150#
	yield 96% after 12 h <244>) {r} <244>
SP	#150# (2E)-dec-2-enal + NADPH + H+ = (2E)-dec-2-en-1-ol + NADP+ (#150#
	16.7% of the activity with (2E)-but-2-enal, yield 91% after 12 h <244>)
	<244>
SP	#150# (2E)-hex-2-enal + NADPH + H+ = (2E)-hex-2-en-1-ol + NADP+ (#150#
	41.7% of the activity with (2E)-but-2-enal, yield 98% after 12 h <244>)
	<244>
SP	#150# (2E)-oct-2-enal + NADPH + H+ = (2E)-oct-2-en-1-ol + NADP+ (#150#
	30.2% of the activity with (2E)-but-2-enal, yield 69% after 12 h <244>)
	|#150# plus 27% oct-2-enyl ester <244>| <244>
SP	#152# all-trans retinal + NADH + H+ = all-trans retinol + NAD+ (#152#
	26.8% of the activity with butan-1-ol <272>) <272>
SP	#152# hexan-1-ol + NAD+ = hexanal + NADH + H+ (#152# 77.1% of the
	activity with butan-1-ol <272>) <272>
SP	#153# 2,2,2-trifluoro-1-phenylethanone + propan-2-ol =
	(1R)-2,2,2-trifluoro-1-phenylethanol + acetone (#153# in presence of
	propan-2-ol at 10% v/v, reduction of fluorinated ketones is catalyzed
	without addition of NADH <280>) |#153# 99% conversion, 99% enantiomeric
	excess <280>| <280>
SP	#153# 2,2-difluoro-1-phenylethanone + propan-2-ol =
	(1R)-2,2-difluoro-1-phenylethanol + acetone (#153# in presence of
	propan-2-ol at 10% v/v, reduction of fluorinated ketones is catalyzed
	without addition of NADH <280>) |#153# 99% conversion, 94% enantiomeric
	excess <280>| <280>
SP	#153# 2-fluoro-1-(4-chlorophenyl)ethanone + propan-2-ol =
	(1R)-2-fluoro-1-(4-chlorophenyl)ethanol + acetone (#153# in presence of
	propan-2-ol at 10% v/v, reduction of fluorinated ketones is catalyzed
	without addition of NADH <280>) |#153# 99% conversion, 98% enantiomeric
	excess <280>| <280>
SP	#153# 2-fluoro-1-(4-fluorophenyl)ethanone + propan-2-ol =
	(1R)-2-fluoro-1-(4-fluorophenyl)ethanol + acetone (#153# in presence of
	propan-2-ol at 10% v/v, reduction of fluorinated ketones is catalyzed
	without addition of NADH <280>) |#153# 99% conversion, 97% enantiomeric
	excess <280>| <280>
SP	#153# 2-fluoro-1-(4-iodophenyl)ethanone + propan-2-ol =
	(1R)-2-fluoro-1-(4-iodophenyl)ethanol + acetone (#153# in presence of
	propan-2-ol at 10% v/v, reduction of fluorinated ketones is catalyzed
	without addition of NADH <280>) |#153# 99% conversion, 99% enantiomeric
	excess <280>| <280>
SP	#153# 2-fluoro-1-phenylethanone + propan-2-ol =
	(1R)-2-fluoro-1-phenylethanol + acetone (#153# in presence of
	propan-2-ol at 10% v/v, reduction of fluorinated ketones is catalyzed
	without addition of NADH <280>) |#153# 99% conversion, 99% enantiomeric
	excess <280>| <280>
SP	#154# 1,5-pentanediol + NAD+ = ? + NADH + H+ (#154# 18% of the activity
	with butan-1-ol <271>) <271>
SP	#154# butanal + NADH + H+ = butan-1-ol + NAD+ {r} <271>
SP	#18# 3-butene-1-ol + NAD+ = ? + NADH <75>
SP	#18# 3-phenyl-2-propen-1-ol + NAD+ = ? + NADH <75>
SP	#18,35,37,66,77,80# hexan-1-ol + NAD+ = n-hexanal + NADH
	<47,61,75,77,78,85,97>
SP	#18,66,69,77,80# 2-methylpropan-1-ol + NAD+ = 2-methyl-propan-1-one +
	NADH (#18# weak activity <75>) <61,75,77,78,84,97>
SP	#18,66,69,77,80# 2-methylpropan-1-ol + NAD+ = 2-methyl-propan-1-one +
	NADH (#18# weak activity <75>) {} <61,75,77,78,84,97>
SP	#20# isopentan-1-ol + NAD+ = isopentanal + NADH + H+ (#20# 34% of the
	activity with ethanol <284>) <284>
SP	#20,118# pentan-1-ol + NAD+ = pentanal + NADH + H+ (#20# 75.6% of the
	activity with ethanol <284>) |#118# 76% of the activity with butan-2-ol
	<256>| <256,284>
SP	#20,118,139,152,154# propan-1-ol + NAD+ = propanal + NADH + H+ (#154#
	55% of the activity with butan-1-ol <271>; #152# 64.3% of the activity
	with butan-1-ol <272>; #20# 89.3% of the activity with ethanol <284>)
	|#118# 68% of the activity with butan-2-ol <256>| <254,256,271,272,284>
SP	#20,118,139,152,154# propan-1-ol + NAD+ = propanal + NADH + H+ (#154#
	55% of the activity with butan-1-ol <271>; #152# 64.3% of the activity
	with butan-1-ol <272>; #20# 89.3% of the activity with ethanol <284>)
	|#118# 68% of the activity with butan-2-ol <256>| {r}
	<254,256,271,272,284>
SP	#20,152,154# butan-1-ol + NAD+ = butanal + NADH + H+ (#154# best
	substrate <271>; #20# 90.7% of the activity with ethanol <284>)
	<271,272,284>
SP	#20,152,154# butan-1-ol + NAD+ = butanal + NADH + H+ (#154# best
	substrate <271>; #20# 90.7% of the activity with ethanol <284>) {r}
	<271,272,284>
SP	#21# methylglyoxal + NADH = ? + NADH (#21# 11.9% of the activity with
	acetaldehyde <72>) <72>
SP	#21# 2,3-pentanedione + NADH = ? + NADH (#21# 5.5% of the activity with
	acetaldehyde <72>) <72>
SP	#21,40,41,54# propionaldehyde + NADH = propanol + NAD+ (#21# 94% of the
	activity with acetaldehyde <72>) <42,68,72,99>
SP	#24# acetophenone + NADH = (R)-alpha-phenyl ethanol + NAD+ (#24# the
	enzyme exhibits high stereoselectivity in the desymmetrization of the
	prochiral ketone acetophenone, producing optically pure
	(R)-alpha-phenyl ethanol at high conversion <106>) <106>
SP	#24,40# cyclohexanone + NADH = cyclohexanol + NAD+ (#24# best cyclic
	ketone substrate <106>) <28,42,106>
SP	#25# diacetyl + NADH + H+ = ? (#25# 16.1fold higher activity compared
	to activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# 1-octanol + NAD+ = 1-octanal + NADH + H+ (#25# 6% of activity with
	N-benzyl-3-pyrrolidinol <188>) <188>
SP	#25# 2-acetylpyrrole + NADH + H+ = 1-(1H-pyrrol-2-yl)ethanol + NAD+
	(#25# 70% of activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# 2-butanone + NADH + H+ = butan-2-ol + NAD+ (#25# 2.8fold higher
	activity compared to activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# 2-hexanone + NADH + H+ = hexan-2-ol + NAD+ (#25# 50.4fold higher
	activity compared to activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# 2-nitrobenzaldehyde + NADH + H+ = (2-nitrophenyl)methanol + NAD+
	(#25# 33% of activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# 2-oxo-butyric acid + NADH + H+ = 2-hydroxybutyric acid + NAD+
	(#25# 15% of activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# 3-acetylpyridine + NADH + H+ = 1-pyridin-3-ylethanol + NAD+ (#25#
	7.9fold higher activity compared to activity with
	N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# 3-phenylpropionaldehyde + NADH + H+ = 3-phenylpropanol + NAD+
	(#25# 6.9fold higher activity compared to activity with
	N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# 4-acetylpyridine + NADH + H+ = 1-pyridin-4-ylethanol + NAD+ (#25#
	64.5fold higher activity compared to activity with
	N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# acetone + NADH + H+ = propan-2-ol + NAD+ (#25# 1.9fold higher
	activity compared to activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# benzoin + NADH + H+ = 1,2-diphenylethane-1,2-diol (#25# 13% of
	activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# benzyloxycarbonyl-3-pyrrolidinone + NADH + H+ =
	(S)-benzyloxycarbonyl-3-pyrrolidinol + NAD+ (#25# production with 99.6%
	enantiomeric excess <188>) <188>
SP	#25# dihydro-4,4-dimethyl-2,3-furandione + NADH + H+ = ? (#25# 13.1fold
	higher activity compared to activity with N-benzyl-3-pyrrolidinone
	<188>) <188>
SP	#25# ethyl 4-chloroacetoacetate + NADH + H+ = ? (#25# 6.8fold higher
	activity compared to activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# ethyl acetoacetate + NADH + H+ = ? (#25# 42.4fold higher activity
	compared to activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# glutaraldehyde + NADH + H+ = ? (#25# 70.8fold higher activity
	compared to activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# hexanal + NADH + H+ = n-hexanol + NAD+ (#25# 22.3fold higher
	activity compared to activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# levulinic acid + NADH + H+ = ? (#25# 11% of activity with
	N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# m-chlorophenacyl chloride + NADH + H+ =
	2-chloro-1-(3-chlorophenyl)ethanol + NAD+ (#25# 4.6fold higher activity
	compared to activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# methyl glyoxal + NADH + H+ = ? (#25# 3.5fold higher activity
	compared to activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# methyl pyruvate + NADH + H+ = methyl 2-hydroxypropanoate + NAD+
	(#25# 18.9fold higher activity compared to activity with
	N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# N-benzyl-3-piperidone + NADH + H+ = N-benzylpiperidin-3-ol + NAD+
	(#25# 2.3fold higher activity compared to activity with
	N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# N-benzyl-3-pyrrolidinone + NADH + H+ = (R)-N-benzyl-3-pyrrolidinol
	+ NAD+ (#25# (R)-stereoselectivity of the reduction carried out with
	the heat-treated cells <188>) {r} <188>
SP	#25# N-benzyl-4-piperidone + NADH + H+ = N-benzylpiperidin-4-ol + NAD+
	(#25# 10.7fold higher activity compared to activity with
	N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# n-butyraldehyde + NADH + H+ = n-butanol + NAD+ (#25# 7.3fold
	higher activity compared to activity with N-benzyl-3-pyrrolidinone
	<188>) <188>
SP	#25# N-tert-butoxycarbonyl-3-pyrrolidinone + NADH + H+ =
	(S)-N-tert-butoxycarbonyl-3-pyrrolidinol + NAD+ (#25# production of
	(S)-N-tert-butoxycarbonyl-3-pyrrolidinol with 99.6% enantiomeric excess
	<188>) <188>
SP	#25# oxalacetic acid + NADH + H+ = ? (#25# 14% of activity with
	N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# p-chlorobenzaldehyde + NADH + H+ = p-chlorobenzyl alcohol + NAD+
	(#25# 1.2fold higher activity compared to activity with
	N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# p-nitrobenzyloxycarbonyl-3-pyrrolidinone + NADH + H+ =
	(S)-N-p-nitrobenzyloxycarbonyl-3-pyrrolidinol + NAD+ (#25# production
	with 90.7% enantiomeric excess <188>) <188>
SP	#25# phenylethanol + NAD+ = phenylacetaldehyde + NADH + H+ (#25# 15% of
	activity with N-benzyl-3-pyrrolidinol <188>) <188>
SP	#25# propiophenone + NADH + H+ = 1-phenylpropan-1-ol + NAD+ (#25# 27%
	of activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# pyridine-3-aldehyde + NADH + H+ = pyridin-3-yl ethanol + NAD+
	(#25# 82% of activity with N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25# pyridine-4-aldehyde + NADH + H+ = pyridin-4-yl methanol + NAD+
	(#25# 4.4fold higher activity compared to activity with
	N-benzyl-3-pyrrolidinone <188>) <188>
SP	#25,100# N-benzyl-3-pyrrolidinone + NADH + H+ =
	(S)-N-benzyl-3-pyrrolidinol + NAD+ (#100# (S)-N-benzyl-3-pyrrolidinol
	is produced at an enantiomeric excess of more than 99.9% <185>) {r}
	<185,188>
SP	#25,43,100,123,127# acetophenone + NADH + H+ = 1-phenylethanol + NAD+
	(#25# 1.8fold higher activity compared to activity with
